견인차량보관소명,소재지도로명주소,소재지지번주소,위도,경도,보관소전화번호,보관소면적,보관가능대수,견인료기본요금,견인료추가요금,보관료,관리기관전화번호,관리기관명,데이터기준일자,a,b,c
㈜이천자동차견인대행사,경기도 이천시 이섭대천로941번길 137-11(율현동),경기도 율현동 485,37.2535779,127.4378283,031-637-7999,1435,20,2.5톤미만 20000원 2.5~6.5톤 25000원 6.5톤이상 40000원,"""(매 km증가시)2.5톤미만 1,000원2.5~6.5톤 1400원6.5톤이상 2500원""",이천시 주차장 설치 및 관리 조례에 의한 공영주차장 1회 주차권 주차요금(30분 600원+추가 10분마다 250원),031-644-2386,경기도 이천시청,2017-11-20,,Total,1358
가양동차량보관소,서울특별시 강서구 양천로59길 16-9,서울특별시 강서구 가양동 451-7,37.559948,126.860032,02-3661-1936,7310,135,2.5톤미만(승용 승합 화물) 40000원 / 2.5톤이상~6.5톤미만 (25인승 이상 승합 버스 화물) 46000원 / 6.5톤이상~10톤미만 66000원 / 10톤이상 115000원,None,6.5톤 미만 30분당 700원 / 6.5톤이상~10톤미만 30분당 1200원 (단 1회 보관료는 50만원 한도),02-3661-1936,서울특별시 강서구시설관리공단,2018-02-12,,Blank,73
강남구 견인된 차량보관소,,서울특별시 강남구 대치동 78-24,37.504103,127.068235,02-558-7230,6099,200,"""승용 경형40000원+소형45000원+중형50000원+대형60000원, 승합 경형40000원+소형60000원+중형80000원+대형140000원, 이륜 40000원, 화물 및 특수 2.5톤미만40000원+2.5톤이상6.5톤미만60000원+6.5톤이상10톤미만80000원+10톤이상140000원""",없음,"""차종에 따라 30분당 700원 혹은 1200원, 단 1회 보관료는 50만원 한도""",02-2176-0401,강남구도시관리공단,2017-11-28,,Completeness,5.38%
강동견인차량보관소,서울특별시 강동구 아리수로91길 54,서울특별시 강동구 291-4,37.566166,127.172222,02-3425-6935,2650,73,40000원,,30분당 700원,02-424-0101,강동운수,2017-05-17,,Duplication,6
강북구견인차량보관소,서울특별시 강북구 삼양로 678,,37.663289,127.012959,02-944-3027,1707,65,"""2.5톤미만 40000원+2.5이상6.5톤미만 46000원+6.5톤이상 10톤미만 66,000원+10톤이상 110,000원""",,기본30분 700원+5분당 150원,,서울특별시 강북구도시관리공단,2017-05-11,,,
강북구견인차량보관소,서울특별시 강북구 삼양로 678,,37.663289,127.012959,02-944-3027,1707,65,"""2.5톤미만 40000원+2.5이상6.5톤미만 46000원+6.5톤이상 10톤미만 66,000원+10톤이상 110,000원""",,기본30분 700원+5분당 150원,,서울특별시 강북구도시관리공단,2016-12-27,,,
거제시 견인보관소,,경상남도 거제시 고현동 1019,34.896691,128.625897,055-639-4579,150,12,2~4만원,,"""30분당 500~1,000원""",055-639-4566,경상남도 거제시청,2017-11-13,,,
경주종합특수렉카,,경상북도 경주시 서악동 287-1,35.838312,129.192785,054-771-6661,,30,30000,,시간당 1000원,,경상북도 경주시청,2017-05-19,,,
계양구 견인차량보관소,인천광역시 계양구 봉오대로 687,,37.530504,126.724880,032-541-0050,,86,2.5톤미만 30000원+2.5톤이상 6.5톤미만 40000원+6.5톤이상 60000원,,기본 30분 700원+10분당 300원,,인천광역시 계양구,2017-02-28,,,
공설운동장 주차장,충청북도 단양군 단양읍 별곡6길 26,충청북도 단양군 단양읍 별곡리 15-6,36.988156,128.366992,043-420-2498,827,40,0,0,0,043-420-2498,충청북도 단양군청,2017-11-29,,,
공주시 견인차량보관소,충청남도 공주시 의당로 60,충청남도 공주시 신관동 540-2,36.475276,127.130442,041-881-4999,437.5,20,500,200,"""20,000""",840-8494,공주시청,2017-05-15,,,
과천시견인차량보관소,경기도 과천시 광창로 13,경기도 과천시 과천동129-1,37.4484104,127.0068034,02-502-0845,1260,50,30000,"""매㎞1,000원""","""1일5,000원""",02-502-0845,㈜안양렉카,2017-11-30,,,
관악동작견인차량보관소,서울특별시 관악구 신사로 7,서울특별시 관악구 신림동 1677-4,37.484574,126.903974,02-855-8611,3032,82,"""승용자동차 경형 40,000원+소형 45,000원+중형 50,000원+대형 60,000원+승합자동차 경형 40,000원+소형 60,000원+중형 80,000원+대형 140,000원+이륜자동차 40,000원+화물자동차·특수자동차 2.5톤 미만 40,000원+2.5톤 이상 6.5톤 미만 60,000원+6.5톤 이상 10톤 미만 80,000원+10톤 이상 140,000원""",해당 없음,"""기본 30분당 700원(승합자동차중 중형과 대형은 1,200원)+화물자동차·특수자동차 6.5톤 이상 30분당 1,200원(1회 보관료는 50만원 한도로 함)""",02-832-2445,서울특별시 동작구시설관리공단,2017-11-03,,,
광명시견인차량관리사무소,경기도 광명시 도덕로 5,경기도 광명시 광명동 748-7,37.4679335,126.8485941,02-2680-6295,1998.9,75,"""2.5톤미만 20,000원+2.5톤이상 6.5톤미만 25,000원+6.5톤이상 40,000원""","""2.5톤미만 1,000원+2.5톤이상 6.5톤미만 1,400원+6.5톤이상 2,500원""","""기본 30분당 500원(단,1회 보관료는 30만원을 한도로 한다)""",02-2680-2651,경기도 광명시청,2017-12-03,,,
광주시견인차량보관소,경기도 광주시 포은대로 692-6,경기도 광주시 장지동 214-7,37.3870911,127.2456446,031-760-2518,1600,35,2.5톤미만 20000원+2.5톤이상 6.5톤미만 25000원+6.5톤이상 40000원,2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,기본 30분 800원+10분당 300원+최초1일보관료 16100원(1일 보관료 16200원),031-760-2101,경기도 광주시청 교통정책과,2017-10-31,,,
구로견인차량보관소,서울특별시 구로구 경인로 302-1,서울특별시 구로구 개봉동 416-285,37.496886,126.854205,02-2066-1325,1050,50,"""40,000원""",없음,30분당 700원,02-860-3183,구로구청 주차관리과,2017-03-05,,,
군포시 견인차 사무소,경기도 군포시 산본로372번길 6,경기도 군포시 산본동 1096-1,37.363797,126.932112,031-390-0094,4495.5,60,20000,1000,"""입고후 30분까지 500원, 초과시 10분당 200원""",031-390-0094,군포시청,2017-04-20,,,
금천구 견인차량보관소,서울특별시 금천구 가산디지털2로 169-34,,37.483022,126.875566,02-854-5273,2514,31,"""* 2.5톤미만 : 40,000원 *2.5톤이상~6.5톤 미만 : 46,000원 *6.5톤이상~10톤미만 : 66,000원 *10톤 이상 : 115,000원""",없음,"""* 6.5톤 미만 : 700원 /30분 * 6.5톤 이상 : 1,200원 / 30분 (보관료 한도 : 500,000원 / 1회)""",02-809-0061,금천구시설관리공단,2017-04-01,,,
기흥 견인차량 보관소,경기도 용인시 기흥구 고매동 344-2,경기도 용인시 기흥구 고매동 344-2,37.229939,127.1177176,031-285-6581,740,15,"""2.5톤 미만: 30,000원2.5톤 이상 6.5톤 미만: 35,000원6.5톤 이상: 50,000원""","""2.5톤 미만: 1,000원2.5톤 이상 6.5톤 미만: 1,400원6.5톤 이상: 2,500원""",최초 30분 900원최초 30분 초과 매 10분당 300원,031-338-6581,용인도시공사,2017-11-20,,,
남구 견인차량보관소,인천광역시 남구 소성로22(학익동),인천광역시 남구 학익동401-91,37.264676,126.398395,032-225-0261,450,40,"""2.5톤미만-30,000 , 2.5톤이상6.5톤미만-35,000""","""2.5톤미만-1,000 2.5톤이상6.5톤미만-1,000""","""기본 30분-1,000원+15분당 500원""",032-880-4541,교통정책과,2017-02-27,,,
남양주시 주차관리사무소,경기도 남양주시 오남읍 경복대로 95,경기도 남양주시 오남읍 양지리 244-1,37.7100487,127.2024204,031-590-2834,194.7,70,2.5톤미만3만원,"""매km증가시1,000원""","""1일,7000원""",031-590-4431,자동차관리과,2017-04-20,,,
남양주시 주차관리사무소,경기도 남양주시 오남읍 경복대로 95,경기도 남양주시 오남읍 양지리 244-1,37.7100487,127.2024204,031-590-2834,194.7,70,6.5톤미만4만원,"""매km증가시1,400원""","""1일7,000원""",031-590-4431,자동차관리과,2017-04-20,,,
남양주시 주차관리사무소,경기도 남양주시 오남읍 경복대로 95,경기도 남양주시 오남읍 양지리 244-1,37.7100487,127.2024204,031-590-2834,194.7,70,6.5톤이상6만원,"""매km증가시2,500원""","""1일7,000원""",031-590-4431,자동차관리과,2017-04-20,,,
노원구서비스공단견인차량보관소,서울특별시 노원구 덕릉로450,서울특별시 노원구 상계동 770-2,37.6442728,127.0585608,02-919-4066,,80,40000~140000,,30분당 1200원(50만원한도),02-2289-6722,노원구서비스공단,2017-05-18,,,
대덕구견인차량보관소,대전광역시 대덕구 송촌남로 10(송촌동),대전광역시 대덕구 송촌동 295-12,36.352695,127.441906,042-625-2991,991.73,40,"""2.5톤미만 30,000원+2.5톤~6.5톤 35,000원+6.5톤이상 50,000원""","""2.5톤미만 1,000원+2.5톤~6.5톤 1,400원+6.5톤이상 2,500원""",30분당500원보관일로부터 10일까지 징수,042-608-5282,대덕구청,2017-10-31,,,
대륙견인운수,부산광역시 해운대구 수영강변대로 10,부산광역시 해운대구 우동 1417-4,35.1635142,129.1316802,051-744-0421,1640,60,"""40,000원(2.5톤미만)""","""1,000원(2.5톤미만)""",기본30분700원(10분당300원),051-749-4561,부산광역시해운대구청,2017-11-20,,,
대륙견인운수,부산광역시 해운대구 수영강변대로 10(우동),,35.163491,129.133208,051-744-0451,,47,"""2.5톤 미만 40,000원   2.5톤~6.5톤 미만 45,000원""","""매km증가시 2.5톤 미만 1,000원   2.5톤~6.5톤 1,400원""","""2.5톤 미만 30분/700원   2.5톤~6.5톤 30분/1,400원""",,부산광역시 수영구,2017-11-23,,,
대야 불법 주ㆍ정차견인보관소,,경기도 시흥시 대야동 420-93 (대야사거리),37.4507985,126.7916365,031-488-6917,562,15,"""편도(5km까지) 2.5톤미만: 30,000원, 2.5톤이상~6.5톤미만: 35,000원, 6.5톤이상: 50,000원""","""매 km 증가시 2.5톤미만: 1,000원, 2.5톤이상~6.5톤미만: 1,400원, 6.5톤이상: 50,000원""","""최초 30분까지 800원, 10분이내마다 300원 추가 (24시간기준) 13,000원""",031-310-5138,시흥시청 교통정책과,2017-10-31,,,
대일견인,부산광역시 남구 전포대로91번길 11(문현동),,35.144715,129.065756,051-805-5552,,40,40000,,"""30분당 700원, 1일최대 15,000""",,부산광역시 남구청,2017-10-31,,,
대전광역시 서구 견인차량보관소,대전광역시 서구 대덕대로290번길 35,대전광역시 서구 둔산동 945번지,36.358753,127.381375,042-472-4834,1885,40,2.5톤미만 30000원+2.5톤이상 6.5톤미만 35000원+6.5톤이상 50000원,2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,30분당 500원 보관일로부터10일까지 징수,042-611-5914,대전광역시 서구청,2018-02-13,,,
동구견인차량보관소,광주광역시 동구 제봉로 153-4,,35.146688,126.926278,062-608-8831,"""1,290""",41,"""30,000원""","""5,000원""",700원,062-608-2921,광주광역시 동구청,2017-05-23,,,
동여수보관고,전라남도 여수시 좌수영로 52(서교동),전라남도 여수시 서교동 40-4,34.745673,127.728501,061-642-0108,660,27,"""25,000""","""1,000""",10분당 200원,061-659-4153,전라남도 여수시청,2017-04-24,,,
마포구 견인차량보관소,서울특별시 마포구 마포구 성암로 197,서울특별시 마포구 마포구 상암동 1267-1,99.999999,999.999999,02-373-5401,1633,75,"""40,000원""",없음,30분당 700원,02-373-5405,마포구시설관리공단,2017-04-25,,,
목포시 호남공영주차장,전라남도 목포시 삼학로 27,,34.790544,126.389121,061-270-3540,,64,2만원(정액제),,2만원(정액제),061-270-8611,전라남도 목포시청,2017-05-24,,,
방치차량견인보관소,경기도 시흥시 역전로 2 (정왕동 2155),경기도 정왕동 2160,37.3383381,126.7561348,031-488-6828,5547,75,"""편도(5km까지) 2.5톤미만: 30,000원, 2.5톤이상~6.5톤미만: 35,000원, 6.5톤이상: 50,000원""","""매 km 증가시 2.5톤미만: 1,000원, 2.5톤이상~6.5톤미만: 1,400원, 6.5톤이상: 50,000원""","""최초 30분까지 800원, 10분이내마다 300원 추가 (24시간기준) 13,000원""",031-310-5138,시흥시청 교통정책과,2017-10-31,,,
부산광역시 기장군 견인보관소,부산광역시 기장군 기장읍 기장대로 543-10,부산광역시 기장군 기장읍 청강리 24-3,35.243574,129.219635,051-724-2882,843,20,"""2.5톤 미만 : 40,000원+2.5톤 이상~6.5톤 미만 : 45,000원+6.5톤 이상 : 50,000원""","""2.5톤 미만 : 1,000원+2.5톤 이상~6.5톤 미만 : 1,400원+6.5톤 이상 : 2,500원""","""30분당 700원(보관일로부터 1개월까지 부과징수, 1일 15,000월을 상한으로 한다)""",051-724-2882,부산광역시 기장군청,2017-11-23,,,
부산광역시 북구 견인보관소,부산광역시 북구 만덕대로65번길 83(덕천1동),부산광역시 북구 덕천1동 457,35.214868,129.010030,051-335-7551,210,40,"""2.5톤 미만 : 40,000원, 2.5톤 이상~6.5톤 미만 : 45,000원, 6.5톤 이상 : 50,000원""","""2.5톤 미만 : 1,000원, 2.5톤 이상~6.5톤 미만 : 1,400원, 6.5톤 이상 : 2,500원""","""30분당 700원(보관일로부터 1개월까지 부과징수, 1일 15,000월을 상한으로 한다)""",051-309-4569,부산광역시 북구청,2017-06-30,,,
부산광역시 사하구 견인보관소,부산광역시 사하구 장림로 106(장림동),,35.0814833,128.9614575,051-265-6184,660,40,"""2.5톤 미만 : 40,000원+2.5톤 이상~6.5톤 미만 : 45,000원+6.5톤 이상 : 50,000원""","""2.5톤 미만 : 1,000원+2.5톤 이상~6.5톤 미만 : 1,400원+6.5톤 이상 : 2,500원""","""30분당 700원(보관일로부터 1개월까지 부과징수, 1일 15,000월을 상한으로 한다)""",051-220-4565,부산광역시 사하구청,2017-11-22,,,
부천시 견인차량보관소,경기도 부천시 소사로 482,경기도 부천시 춘의동 38,37.502449,126.796281,032-340-0960,2400,102,2.5톤미만30000원+6.5톤미만40000원+10톤미60000원+10톤이상80000원,,기본 30분 900원+10분당 400원+1일 최대 9500원(최대 30일까지),032-340-0944,부천시시설관리공단,2017-03-07,,,
부평구시설관리공단 견인차량보관소,인천광역시 부평구 경원대로 1337,인천광역시 부평구 부평동 319-35,37.491513,126.717375,032-262-9233,1804,40,2.5톤 미만 30000 + 6.5톤 미만 35000 + 6.5톤 이상 50000,2.5톤 미만 1000 + 6.5톤 미만 1400 + 6.5톤 이상 2500,30분까지 1000원 + 15분 초과시마다 500원 추가,1566-8578,부평구시설관리공단,2018-02-14,,,
북구 견인보관소,광주광역시 북구 향토문화로 54-1,광주광역시 북구 중흥동 281-13,35.171915,126.914443,062-521-0606,60,10,2.5톤 미만 30000원+2.5톤이상 6.5톤 미만 35000원+6.5톤 이상 50000원,2.5톤 미만 km당 1000원+2.5톤 이상 6.5톤 미만 km당 1400원+6.5톤 이상 km당 2500원,1일 3900원+3시간 2000원,062-410-8918,광주광역시 북구청,2017-02-13,,,
북부견인차량보관소,경기도 평택시 탄현로 417 (신장동),경기도 평택시 신장동 503,37.0878672,127.0618402,031-8024-6406,,137,20000,없음,"""60분당 1,000원""",031-8024-6441,경기도 평택시청 송탄출장소,2018-02-19,,,
불법주정차 견인보관소,,충청북도 제천시 청전동 526-10,37.147920,128.201500,043-653-3009,660,20,30000원,0,기본 10분 200원,043-641-6342,제천시청,2017-11-27,,,
불법주정차견인보관소,광주광역시 남구 송암로 66,송하동370-2,35.111496,126.877156,062-607-4222,36,3,30000원,0,0,062-607-4222,광주광역시 남구청,2017-05-30,,,
사상견인차량보관소,부산광역시 사상구 광장로 108,부산광역시 사상구 괘법동 429-1,35.162441,128.988587,051-328-0245,184,40,"""2.5톤 미만 40,000원+2.5톤 이상 6.5톤 미만 45,000원+6.5톤 이상 50,000원""",2.5톤 미만 1000원+2.5톤 이상 6.5톤 미만 1400원+6.5톤 이상 2500원,"""30분당700원(보관일로부터 1개월까지 부과,징수하되,1일 15,000원을 상한으로 한다)""",051-310-4579,부산광역시 사상구청 교통행정과 주차관리계,2018-02-19,,,
서구 견인차량보관소,부산광역시 서구 충무대로 108,부산광역시 서구 암남동 95-9,35.080568,129.023842,051-254-6441,,59,2.5톤미만 40000원+2.5톤이상 6.5톤미만 45000원+6.5톤이상 50000원,2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,"""기본 30분 700원+1일 15,000원 상한""",051-240-4562,부산광역시 서구청,2017-05-10,,,
