견인차량보관소명,소재지도로명주소,소재지지번주소,위도,경도,보관소전화번호,보관소면적,보관가능대수,견인료기본요금,견인료추가요금,보관료,관리기관전화번호,관리기관명,데이터기준일자,a,b,c
서구견인차량보관소,인천광역시 서구 경명대로 265,인천광역시 서구 경서동 374-10,37.557844,126.638884,032-571-7714,956,29,2.5톤 미만 30000원+2.5톤 이상 6.5톤 미만 35000원+6.5톤 이상 50000원,2.5톤 미만 1000원+2.5톤 이상 6.5톤 미만 1400원+6.5톤 이상 2500원,기본 30분 1000원+15분당 500원+전일 10000원,032-560-5942,인천광역시 서구청,2017-12-04,,,
서여수보관소,전라남도 여수시 신기북3길25(신기동),전라남도 여수시 신기동 9-23,34.763505,127.678153,061-692-0237,901.5,25,"""25,000""","""1,000""",10분당 200원,061-659-4153,전라남도 여수시청,2017-04-24,,,
서초구견인차량보관소,서울특별시 서초구 청계산로 217,서울특별시 서초구 원지동 361-1,37.254100,127.258111,02-575-5022,2700,60,40000,0,700,02-2155-7247,주차관리과,2017-03-29,,,
성남시 모란견인보관소,경기도 성남시 중원구 둔촌대로 10,경기도 성남시 중원구 성남동 4596,37.428537,127.120155,031-752-9783,6870,100,"""2.5톤미만 20,000원+2.5톤이상 6.5톤미만 25,000원+6.5톤이상 40,000원""","""2.5톤미만 1,000원+2.5톤이상 6.5톤미만 1,400원+6.5톤이상 2,500원""",기본 30분  400원+10분당 200원,031-729-3702,경기도 성남시 교통도로국 대중교통과,2017-02-28,,,
성동구견인차량보관소,서울특별시 성동구 천호대로78길 9,서울특별시 성동구 용답동 180번지 외 3필지,37.563284,127.056108,02-2204-7984,890,36,2.5톤미만 40000원+2.5톤이상 6.5톤미만 46000원+6.5톤이상 66000원+10톤 이상 115000원,,30분당 700원,02-2204-7901,서울특별시성동구도시관리공단,2017-04-01,,,
성동구견인차량보관소,서울특별시 성동구 천호대로78길 9,서울특별시 성동구 용답동 180번지 외 3필지,37.563344,127.056098,02-2204-7984,890,36,2.5톤미만 40000원+2.5톤이상 6.5톤미만 46000원+6.5톤이상 66000원+10톤 이상 115000원,,30분당 700원,02-2204-7900,서울특별시성동구도시관리공단,2017-04-12,,,
성북구견인차량보관소,서울특별시 성북구 화랑로207 한신저축은행 옆,서울특별시 성북구 장위동 65-171 한신저축은행 옆,37.6089213,127.0505934,02-6925-2004,1083,29,"""2.5톤 미만 40,000원 / 6.5톤미만 46,000원 / 10톤미만 66,000원 / 10톤이상 115,000원""","""1회보관료 최고한도 500,000원""",30분당 700원,02-962-2082,성북구도시관리공단(주차사업팀),2017-05-18,,,
성북구견인차량보관소,서울특별시 성북구 화랑로207 한신저축은행 옆,서울특별시 성북구 장위동 65-171 한신저축은행 옆,37.6089213,127.0505934,02-6925-2004,1083,29,"""2.5톤 미만 40,000원 / 6.5톤미만 46,000원 / 10톤미만 66,000원 / 10톤이상 115,000원""","""1회보관료 최고한도 500,000원""",30분당 700원,02-962-2082,성북구도시관리공단(주차사업팀),2017-05-18,,,
송파구 견인차량보관소,서울특별시 송파구 탄천동로 690,서울특별시 송파구 장지동 770-1,37.477172,127.118423,02-414-7037,3777,76,"""승용자동차(40,000~60,000원), 승합자동차(40,000~140,000원), 화물,특수자동차(40,000~140,000원)""",,30분당 700원(1회 보관료는 50만원 한도),02-214-3204,서울특별시 송파구청,2017-11-22,,,
송파구 견인차량보관소,서울특별시 송파구 장지동 803-19,서울특별시 송파구 장지동 803-19,37.477409,127.118619,02-414-7037,3377,76,"""2.5톤미만40,000원+2.5톤이상 6.7톤미만46,000원+6.5톤이상 60,000원""",,"""6.5톤미만 기본 30분 700원+30분당 700원+6.5톤이상 기본 30분 1,200원+30분당 1,200원""",,서울특별시 송파구시설관리공단,2017-01-16,,,
수원시 견인차량 보관소,경기도 수원시 팔달구 효원로 235번길 13,경기도 수원시 팔달구 인계동 1028,37.263542,127.027367,031-238-0560,1704,80,2.5톤미만 30000원+2.5톤이상 40000원+25인승미만 30000원+25인승이상 60000원,,기본 30분 900원+10분당 400원+일일 최대요금 9500원+월 최대요금 80000원,031-238-0560,경기도 수원시 시설관리공단,2017-05-04,,,
수지 견인차량 보관소,경기도 용인시 수지구 풍덕천동 606-3-,경기도 용인시 수지구 풍덕천동 606-3,37.323173,127.1025719,031-263-6881,407,10,"""2.5톤 미만: 30,000원2.5톤 이상 6.5톤 미만: 35,000원6.5톤 이상: 50,000원""","""2.5톤 미만: 1,000원2.5톤 이상 6.5톤 미만: 1,400원6.5톤 이상: 2,500원""",최초 30분 900원최초 30분 초과 매 10분당 300원,031-338-6581,용인도시공사,2017-11-20,,,
안산시 견인차량보관소,경기도 안산시 단원구 동산로 216,경기도 안산시 단원구 동산로 216,37.320776,126.811553,031-439-6301,3002,91,2.5톤미만 30000원+2.5톤이상 6.5톤미만 40000원+6.5톤이상 60000원,2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,기본 30분 600원+30분초과시10분당 300원,031-481-2498,경기도 안산시청(안산도시공사),2017-04-17,,,
안양시견인차량보관소,경기도 안양시 만안구 오리로 19(박달동),경기도 안양시 만안구 박달동 785,37.4062208,126.8850444,031-383-9800,,40,"""(편도5km까지)2.5톤 미만 30,000원 2.5톤 이상 6.5톤미만 40,000원 6.5톤 이상 60,000원""","""(매1km증가시) 2.5톤 미만 1,000원 2.5톤 이상 6.5톤미만 1,400원 6.5톤 이상 2,500원""",30분 700원 초과시 10분단위 300원씩 추가징수 (50만원을 초과할 수 없음),031-389-5323,안양시시설관리공단,2017-11-08,,,
양천구 견인차량보관소,서울특별시 양천구 목동동로 298(목동),서울특별시 양천구 목동 915,37.528479,126.877406,02-2643-1337,1855,72,2.5톤미만 40000원+2.5톤이상 6.5톤미만 46000원+6.5톤이상 66000원,없음,기본 30분  700원+30분당 700원,02-2064-3417,서울특별시 양천구,2017-04-20,,,
양평군 방치 차량보관소,경기도 양평군 양평읍 미리내길264번길 20,경기도 양평군 양평읍 창대리 12번지,37.4759761,127.521981,031-770-3749,998,10,20000,1000(Km당),"""6,000(하루)""",031-770-3749,양평군 교통과,2017-11-01,,,
여주시견인보관소,경기도 여주시 영릉로 180,경기도 여주시 하동 15-8,37.3017965,127.6192792,031-880-4009,2447,55,"""20000원(2.5톤미만,5km)""",1000원(1km),6000원(1일),031-880-4009,여주도시관리공단,2017-11-20,,,
영도구중구견인보관소 ㈜우리운수,부산광역시 중구 중앙동 충장대로13번길40,부산광역시 중구 중앙동 90-10,35.106441,129.039051,051-403-6458,776,40,40000,매 km 증가시 1000원,시간당 700원,051-419-4556,부산 영도구청,2017-10-31,,,
영등포구견인차량보관소,서울특별시 영등포구 경인로 112길 28,서울특별시 영등포구 영등포동1가 3-5번지,37.5174620,126.9159280,02-2650-1480,2342.2,76,4만원,입고시 기본 700원,30분당 700원,02-2650-1400,영등포구시설관리공단,2017-04-28,,,
오산시견인차관리사무소,경기도 오산시 청학로 98,경기도 오산시 궐동 94,37.1572824,127.0652488,031-8036-8702,960,20,"""2.5톤미만 30,000원+2.5톤이상 6.5톤미만 40,000원+6.5톤이상 10톤미만 60,000원+10톤이상 80,000원""",,기본30분 500원+10분당 200원,031-8036-7737,오산시 교통과,2017-11-30,,,
울산남구견인차량보관소,울산광역시 남구 삼산로352번길 9 남구거주자우선주차제견인차량보관소,,35.537896,129.3458782,052-226-0958,,67,2.5톤미만 30000원,,1시간 1000원+1일 최대10000원,052-226-0951,울산광역시 남구도시관리공단,2017-11-22,,,
원당역환승주차장,경기도 고양시 덕양구 호국로790번길 102,경기도 고양시 덕양구 성사동 394,37.391380,126.503010,031-964-1034,9900,294,10㎞ 이내 2.5톤 미만 51600원+10㎞ 이내 2.5톤~6.5톤  64700원+10㎞ 이내 6.5톤 이상 102500원,5㎞당 2.5톤 미만 약 8400원 추가+5㎞당 2.5톤~6.5톤 약 10800원 추가+5㎞당 6.5톤 미만 약 16200원 추가,최초 30분 200원+10분당 100원 추가+1일 최대 3000원 부과+월 최대 30000원 부과,031-929-4849,고양도시관리공사,2018-02-14,,,
원주시 견인차사무소,강원도 원주시 원일로 242,강원도 원주시 학성동 469-1,37.357354,127.943426,033-737-4774,40,50,"""20,000원~40,000원""",,최초 500원+30분초과시 분당 200원,033-737-3546,강원도 원주시청,2017-04-24,,,
은평구 견인차량보관소,서울특별시 은평구 서오릉로 지하 47,서울특별시 은평구 녹번동 153-1,37.605149,126.923041,02-350-5180,,17,승용소형 기준 45000원(차종별 상이),,"""30분당 700원(화물,특수자동차 1,200원)""",02-350-5173,서울특별시 은평구시설관리공단,2018-02-14,,,
의왕시 견인차량 보관소,경기도 의왕시 복지로 27,경기도 의왕시 내손동 626,37.3814713,126.9747222,031-8086-7442,540,12,"""2.5톤미만+20,000원""",없음,기본 30분 500원+10분당200원,031-345-3322,경기도 의왕시청,2017-11-20,,,
의정부시 견인차량보관소,경기도 의정부시 신흥로 299,경기도 의정부시 의정부동 256-3,37.7430366,127.0423714,031-828-4661,0,15,2.5톤미만 30000원+2.5톤이상 6.5톤미만 35000원+6.5톤이상 50000원,0,"""10분당200원+하루14,000원+최고280,000원""",031-828-4661,의정부시설관리공단,2017-02-16,,,
익산시 일원폐차산업,전라북도 익산시 약촌로 53-8,전라북도 익산시 금강동 375-1,35.9385876,126.976878,063-843-8422,9640,400,"""기본40,000원""","""관내는 없음관외의 경우 반경 10km는 기본요금40,000원""",1일 기준 5000원,063-859-5973,전북 익산시청,2017-11-30,,,
전주시 견인차량보관소,전라북도 전주시 연화마을 입구 길공원 주차장,전라북도 전주시 덕진구 덕진동 1가 산37,35.8521565,127.1347497,063-211-8246,3000,132,"""2,5톤미만 20000원+2.톤 이상 6.5톤미만 25000원+6.5톤이상 40000원""",2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,기본30분 500원+ 15분마다 250원,063-211-8246,전주시 시설관리공단,2017-05-19,,,
정왕 불법 주ㆍ정차견인보관소(정왕권),,경기도 시흥시 정왕동 1456 (정왕제2공영주차장 2층-시화공업고등학교 맞은편),37.327696,126.6942604,031-488-6818,3082,120,"""편도(5km까지) 2.5톤미만: 30,000원, 2.5톤이상~6.5톤미만: 35,000원, 6.5톤이상: 50,000원""","""매 km 증가시 2.5톤미만: 1,000원, 2.5톤이상~6.5톤미만: 1,400원, 6.5톤이상: 50,000원""","""최초 30분까지 800원, 10분이내마다 300원 추가 (24시간기준) 13,000원""",031-310-5138,시흥시청 교통정책과,2017-10-31,,,
제일견인(제3지구 견인관리소),부산광역시 동래구 중앙대로 1520,부산광역시 동래구 온천동 1750-1,35.2187241,129.0856057,051-517-0507,890,33,"""2.5톤 미만 40,000원 2.5톤 이상 45,000원""",30분당 900원,"""1일 15,000원""",051-550-4562,동래구청,2017-05-31,,,
제일견인보관소,부산광역시 부산진구 연수로11번길 96,부산광역시 부산진구 양정동 143-1,35.176723,129.075563,051-817-1994,1722,50,40000원,,30분당 700원,,부산광역시청,2017-04-20,,,
제일견인운수,부산광역시 동래구 중앙대로 1520,부산광역시 동래구 온천동 1750-1,35.213747,129.080095,051-517-0507,,40,"""40,000""","""1,000(5km초과시 1km당)""","""18,000(1일)""",051-519-4564,금정구청,2017-11-15,,,
제주견인공사,제주특별자치도 제주시 오남로 84-1,제주특별자치도 제주시 오라2동 961,33.488444,126.517651,064-711-6119,500,21,"""2.5톤미만 30,000원+2.5톤이상 6.5톤미만 35,000원+6.5톤이상 45,000원""","""2.5톤미만 1,000원+2.5톤이상 6.5톤미만 1,400원+6.5톤이상 2,500원""","""최초 30분 500원, 초과 15분마다 300원""",064-728-7352,제주시청,2017-04-24,,,
중구 견인차량보관소,서울특별시 중구 손기정로 101,서울특별시 중구 만리동2가 6-1,37.5556652,126.9645497,02-2280-8376,962.5,32,700,700,40000,02-2280-8363,서울시중구시설관리공단,2017-11-20,,,
중구견인차량보관소,인천광역시 중구 인중로 108번길 8,,37.4661568,126.6300046,032-764-6282,,40,"""30,000""",,"""1,000/30분""",,중구 교통운수과,2017-05-11,,,
중구견인차량보관소,서울특별시 중구 손기정로 101,서울특별시 중구 만리동2가 6-1,37.555690,126.964528,02-2280-8374,962,32,"""경형40,000원+소형45,000원+대형60,000원""",,"""30분당 700원+승합자동차중 중형과 대형은 1,200원""",02-3396-6253,중구청 주차관리과,2017-05-16,,,
중구견인차량보관소,대전광역시 중구 서문로 108(문화동),대전광역시 중구 문화동 311-17,36.1944256,127.2425463,042-584-9525,1322,40,30000,1000,500,042-830-6883,중구청 교통과,2017-01-31,,,
중구영도구견인보관소 ㈜우리운수,부산광역시 중구 충장대로13번길 40,,35.108465,129.039118,051-403-6458,987,40,40000,매 km 증가시 1000원,시간당 700원,051-600-4562,부산 중구청,2017-05-11,,,
진해구 견인차량보관소,경상남도 창원시 진해구 풍호동 305-21,경상남도 창원시 진해구 풍호동 305-21,35.137581,128.707316,055-546-4499,,30,"""2.5톤 미만 30,000원+2.5톤 이상 6.5톤미만 35,000원+6.5톤 이상 45,000원""","""2.5톤 미만 1,000원+2.5톤 이상 6.5톤미만 1,400원+6.5톤 이상 2,500원""",최초30분까지 500원+10분 마다 200원,055-548-4441,경상남도 창원시청,2017-12-08,,,
창원시 견인차량보관소,경상남도 창원시 성산구 중앙동 102-3,경상남도 창원시 성산구 중앙동 102-3,35.219253,128.673961,055-283-8300,1284,35,"""2.5톤 미만 30,000원+2.5톤 이상 6.5톤 미만 35,000원+6.5톤 이상 45,000원""","""2.5톤 미만 1,000원+2.5톤 이상 6.5톤 미만 1,400원+6.5톤 이상 2,500원""","""승용 소형승합 소형화물 기본 30분 500원+10분당 200원+1일 6,000원/대형승합 대형화물 기본 30분 1,000원+10분당 400원+1일 12,000원""",055-272-4441,경상남도 창원시청,2017-12-08,,,
처인 견인차량 보관소,경기도 용인시 처인구 중부대로 1217,경기도 용인시 처인구 역북동 365-2,37.2386287,127.180435,031-321-6584,1210,30,"""2.5톤 미만: 30,000원2.5톤 이상 6.5톤 미만: 35,000원6.5톤 이상: 50,000원""","""2.5톤 미만: 1,000원2.5톤 이상 6.5톤 미만: 1,400원6.5톤 이상: 2,500원""",최초 30분 900원최초 30분 초과 매 10분당 300원,031-338-6581,용인도시공사,2017-11-20,,,
천안시 견인차량보관소,충청남도 천안시 동남구 천안천 10길 55,충청남도 천안시 동남구 신부동 261의3,36.667612,127.113881,041-521-5186,2428,76,2.5톤미만 25000원 2.5톤이상 6.5톤미만 30000원 6.5톤이상 40000원,매 km 증가시 2.5톤미만 2000원 2.5톤이상 6.5톤미만 3000원 6.5톤이상 4000원,1급지 기준 최초30분 500원 30분초과10분마다 200원 2시간초과 10분마다 300원 1일주차요금 10000원,041-521-5186,천안시시설관리공단,2017-04-28,,,
청주시 견인차량보관소,충청북도 청주시 흥덕구 무심서로 841,충청북도 청주시 흥덕구 신봉동 500,36.662959,127.4658364,043-270-5837,6442,300,"""2.5t 미만30,000원+2.5t 이상~6.5t 미만 35,000원+6.5t 이상 50,000원""",없음,"""보관소 입차 후 최초 30분200원 +30분 초과 5분당50원+1일 최대보관료 14,400원""",043-270-8586,청주시시설관리공단,2017-03-07,,,
태백시견인차량보관소,강원도 태백시 태붐로 21,강원도 태백시 황지동 244-3,37.162829,128.9658904,033)550-2829,600,15,미책정,미책정,미책정,033)550-2105,태백시청,2017-05-25,,,
파주시견인차량보관소,경기도 파주시 금촌동 1025,경기도 파주시 금촌동 1025,37.749175,126.7679278,031-953-1549,1872,50,"""20,000원""","""km 당 1,000원""","""500원(최초 30분까지 500원, 추가 30분당 500원)""",031-953-1549,파주시시설관리공단 사업본부 교통서비스팀,2017-11-30,,,
평택시견인관리사무소,경기도 평택시 도일유통길 13-41 (도일동),경기도 평택시 도일동 1166-11,37.0393479,127.098895,031-8024-4835,,39,20000,없음,"""60분당 1,000원""",031-8024-4882,경기도 평택시청,2018-02-19,,,
포항시 불법주차차량 견인사무소,,경상북도 포항시 남구 상도동 121-1번지,36.003995,129.354055,054-243-8300,4110,130,2.5톤미만 30000원+2.5톤이상 6.5톤미만 35000원+6.5톤이상 55000원,2.5톤미만 1000원+2.5톤이상 6.5톤미만 1400원+6.5톤이상 2500원,기본 500원+30분당 500원,054-270-3613,포항시청 교통지원과,2017-05-01,,,
합성견인,부산광역시 남구 신선로 515-1(대연동),,35.111942,129.082844,051-920-9104,,40,40000,,"""30분당 700원, 1일최대 15,000""",,부산광역시 남구청,2017-10-31,,,
홍제견인차량보관소,서울특별시 서대문구 홍제내길 227,서울특별시 서대문구 홍제동 323,37.590722,126.941031,02-360-8542,,51,2.5톤 미만 40000원,,30분당 700원,,서울특별시 서대문구청,2017-04-11,,,
화성시 공영주차장,경기도 화성시 용주로 135-3,경기도 화성시 송산동 198-15,37.2097484,127.0061151,031-369-1941,2100,77,20000,"""1,000원(1km당)""",6000,,대중교통과,2017-11-17,,,
